{lat:	16.61155593	, lng:	80.72487831	},
{lat:	16.61147368	, lng:	80.72341919	},
{lat:	16.61204942	, lng:	80.72084427	},
{lat:	16.61221391	, lng:	80.71972847	},
{lat:	16.61222264	, lng:	80.71936369	},
{lat:	16.61221518	, lng:	80.71919203	},
{lat:	16.61218948	, lng:	80.71914911	},
{lat:	16.61194274	, lng:	80.7190901	},
{lat:	16.61170113	, lng:	80.71906328	},
{lat:	16.61119736	, lng:	80.71900427	},
{lat:	16.61077583	, lng:	80.71891844	},
{lat:	16.60937477	, lng:	80.71878433	},
{lat:	16.60855227	, lng:	80.71848392	},
{lat:	16.60620814	, lng:	80.71768999	},
{lat:	16.60555437	, lng:	80.71740299	},
{lat:	16.60496319	, lng:	80.71724206	},
{lat:	16.6039479	, lng:	80.71706504	},
{lat:	16.60350836	, lng:	80.71697652	},
{lat:	16.6025856	, lng:	80.71676195	},
{lat:	16.60233884	, lng:	80.71664661	},
{lat:	16.60190817	, lng:	80.71604848	},
{lat:	16.60076177	, lng:	80.71443915	},
{lat:	16.6000729	, lng:	80.71306586	},
{lat:	16.59987241	, lng:	80.71274936	},
{lat:	16.59965135	, lng:	80.71252942	},
{lat:	16.59873114	, lng:	80.71215391	},
{lat:	16.59791888	, lng:	80.71169794	},
{lat:	16.59704492	, lng:	80.71101129	},
{lat:	16.59656167	, lng:	80.71070015	},
{lat:	16.59590363	, lng:	80.71034074	},
{lat:	16.59526101	, lng:	80.70993304	},
{lat:	16.59482917	, lng:	80.70970237	},
{lat:	16.59451557	, lng:	80.70949852	},
{lat:	16.59409401	, lng:	80.70933223	},
{lat:	16.59373414	, lng:	80.70917666	},
{lat:	16.59340511	, lng:	80.70896745	},
{lat:	16.59313778	, lng:	80.70872605	},
{lat:	16.59302468	, lng:	80.70845246	},
{lat:	16.59283446	, lng:	80.70802331	},
{lat:	16.59269565	, lng:	80.70766926	},
{lat:	16.59258255	, lng:	80.70738494	},
{lat:	16.592526	, lng:	80.70710599	},
{lat:	16.59252086	, lng:	80.70677876	},
{lat:	16.59256198	, lng:	80.70616186	},
{lat:	16.59258769	, lng:	80.70575953	},
{lat:	16.59247459	, lng:	80.70545912	},
{lat:	16.59204788	, lng:	80.70497096	},
{lat:	16.59168286	, lng:	80.70457399	},
{lat:	16.59125616	, lng:	80.70404291	},
{lat:	16.59079346	, lng:	80.70349038	},
{lat:	16.58988862	, lng:	80.70241213	},
{lat:	16.58920486	, lng:	80.70161283	},
{lat:	16.58838741	, lng:	80.70063651	},
{lat:	16.5876368	, lng:	80.69979429	},
{lat:	16.5867371	, lng:	80.69896281	},
{lat:	16.58612529	, lng:	80.69829226	},
{lat:	16.58552377	, lng:	80.69768608	},
{lat:	16.58511247	, lng:	80.69721937	},
{lat:	16.58471145	, lng:	80.69665611	},
{lat:	16.58457264	, lng:	80.69625914	},
{lat:	16.58443383	, lng:	80.69534183	},
{lat:	16.58438241	, lng:	80.69476247	},
{lat:	16.584331	, lng:	80.69448352	},
{lat:	16.58382896	, lng:	80.6949234	},
{lat:	16.58349992	, lng:	80.69541693	},
{lat:	16.58304748	, lng:	80.69595337	},
{lat:	16.5828624	, lng:	80.69631815	},
{lat:	16.58294466	, lng:	80.69711208	},
{lat:	16.58304748	, lng:	80.69792747	},
{lat:	16.58319144	, lng:	80.69848537	},
{lat:	16.5833354	, lng:	80.69902182	},
{lat:	16.58343822	, lng:	80.69936514	},
{lat:	16.58364387	, lng:	80.69992304	},
{lat:	16.58337653	, lng:	80.70037365	},
{lat:	16.58292409	, lng:	80.70037365	},
{lat:	16.58259505	, lng:	80.70052385	},
{lat:	16.58214261	, lng:	80.70071697	},
{lat:	16.58204711	, lng:	80.70075452	},
{lat:	16.58188516	, lng:	80.70079744	},
{lat:	16.58177719	, lng:	80.70082426	},
{lat:	16.58166408	, lng:	80.70086986	},
{lat:	16.58155868	, lng:	80.70090741	},
{lat:	16.58144043	, lng:	80.70110589	},
{lat:	16.58143015	, lng:	80.70135266	},
{lat:	16.58146357	, lng:	80.70161283	},
{lat:	16.58149956	, lng:	80.70180863	},
{lat:	16.58153812	, lng:	80.70199102	},
{lat:	16.58164352	, lng:	80.7024765	},
{lat:	16.58180804	, lng:	80.70297807	},
{lat:	16.58194428	, lng:	80.7032302	},
{lat:	16.5820394	, lng:	80.70345283	},
{lat:	16.5821268	, lng:	80.7035923	},
{lat:	16.58229646	, lng:	80.70376664	},
{lat:	16.58243785	, lng:	80.70396245	},
{lat:	16.58252011	, lng:	80.70411801	},
{lat:	16.58258438	, lng:	80.70420384	},
{lat:	16.58265636	, lng:	80.70432454	},
{lat:	16.5826872	, lng:	80.70445865	},
{lat:	16.58272319	, lng:	80.70455253	},
{lat:	16.58274633	, lng:	80.70464104	},
{lat:	16.58281317	, lng:	80.70475906	},
{lat:	16.58285687	, lng:	80.70490658	},
{lat:	16.58289286	, lng:	80.7050246	},
{lat:	16.58292884	, lng:	80.70510775	},
{lat:	16.58296997	, lng:	80.70518017	},
{lat:	16.58300082	, lng:	80.7052955	},
{lat:	16.58301882	, lng:	80.70543498	},
{lat:	16.58304452	, lng:	80.705553	},
{lat:	16.58307537	, lng:	80.70580512	},
{lat:	16.58310365	, lng:	80.70602775	},
{lat:	16.58311393	, lng:	80.70623159	},
{lat:	16.58313822	, lng:	80.70649981	},
{lat:	16.58315879	, lng:	80.70673048	},
{lat:	16.58321534	, lng:	80.70702016	},
{lat:	16.58326676	, lng:	80.70722938	},
{lat:	16.58332845	, lng:	80.70752442	},
{lat:	16.58334902	, lng:	80.70786238	},
{lat:	16.58337813	, lng:	80.7079348	},
{lat:	16.5833717	, lng:	80.70796832	},
{lat:	16.58336656	, lng:	80.70801258	},
{lat:	16.58336785	, lng:	80.70815071	},
{lat:	16.58337684	, lng:	80.70830896	},
{lat:	16.58339355	, lng:	80.70848465	},
{lat:	16.5834681	, lng:	80.70886418	},
{lat:	16.5834861	, lng:	80.7090278	},
{lat:	16.58354136	, lng:	80.70920214	},
{lat:	16.58356836	, lng:	80.70931748	},
{lat:	16.58374187	, lng:	80.7100296	},
{lat:	16.58377144	, lng:	80.71023211	},
{lat:	16.58379586	, lng:	80.71091875	},
{lat:	16.583801	, lng:	80.71111992	},
{lat:	16.58380743	, lng:	80.71144044	},
{lat:	16.58388326	, lng:	80.7116282	},
{lat:	16.58418274	, lng:	80.7118696	},
{lat:	16.58451306	, lng:	80.71213782	},
{lat:	16.58467244	, lng:	80.712284	},
{lat:	16.58484082	, lng:	80.71248919	},
{lat:	16.58501048	, lng:	80.71270645	},
{lat:	16.58518271	, lng:	80.71310073	},
{lat:	16.58519171	, lng:	80.71317449	},
{lat:	16.58520071	, lng:	80.71342796	},
{lat:	16.58519814	, lng:	80.71346551	},
{lat:	16.58519042	, lng:	80.71379542	},
{lat:	16.58516215	, lng:	80.71437076	},
{lat:	16.58509403	, lng:	80.71511373	},
{lat:	16.5850002	, lng:	80.7160753	},
{lat:	16.58492951	, lng:	80.7165125	},
{lat:	16.58492051	, lng:	80.7170637	},
{lat:	16.58489866	, lng:	80.71757063	},
{lat:	16.58484468	, lng:	80.71798235	},
{lat:	16.58479326	, lng:	80.71841687	},
{lat:	16.58356727	, lng:	80.71836591	},
{lat:	16.58281664	, lng:	80.71830153	},
{lat:	16.58246703	, lng:	80.71837664	},
{lat:	16.5818295	, lng:	80.71867704	},
{lat:	16.58153131	, lng:	80.71892381	},
{lat:	16.58136074	, lng:	80.71915716	},
{lat:	16.58130933	, lng:	80.71933687	},
{lat:	16.5812682	, lng:	80.71965873	},
{lat:	16.58118594	, lng:	80.71994841	},
{lat:	16.58107026	, lng:	80.72023809	},
{lat:	16.58090573	, lng:	80.72062433	},
{lat:	16.58082604	, lng:	80.72086573	},
{lat:	16.58048157	, lng:	80.7222712	},
{lat:	16.58038388	, lng:	80.72290689	},
{lat:	16.58040445	, lng:	80.72358012	},
{lat:	16.58048671	, lng:	80.72374105	},
{lat:	16.58059558	, lng:	80.72384834	},
{lat:	16.58048247	, lng:	80.72397709	},
{lat:	16.57997862	, lng:	80.72397709	},
{lat:	16.57960844	, lng:	80.72396636	},
{lat:	16.57889802	, lng:	80.72395295	},
{lat:	16.57762809	, lng:	80.7239905	},
{lat:	16.57668206	, lng:	80.72397977	},
{lat:	16.5756332	, lng:	80.72396904	},
{lat:	16.57476686	, lng:	80.72395027	},
{lat:	16.57446094	, lng:	80.72398782	},
{lat:	16.57386195	, lng:	80.72408438	},
{lat:	16.5734532	, lng:	80.72415143	},
{lat:	16.57292876	, lng:	80.72428018	},
{lat:	16.57271024	, lng:	80.72431773	},
{lat:	16.57179761	, lng:	80.72456986	},
{lat:	16.57088099	, lng:	80.72478175	},
{lat:	16.56999149	, lng:	80.72499633	},
{lat:	16.56881919	, lng:	80.72531283	},
{lat:	16.56827931	, lng:	80.72557569	},
{lat:	16.56790911	, lng:	80.72582245	},
{lat:	16.56749263	, lng:	80.72598875	},
{lat:	16.56717385	, lng:	80.72613358	},
{lat:	16.56688591	, lng:	80.72622478	},
{lat:	16.56635117	, lng:	80.72641253	},
{lat:	16.5660838	, lng:	80.72647691	},
{lat:	16.56483949	, lng:	80.7267344	},
{lat:	16.56404251	, lng:	80.72691679	},
{lat:	16.56347691	, lng:	80.7270509	},
{lat:	16.56290617	, lng:	80.72716892	},
{lat:	16.56256681	, lng:	80.72724938	},
{lat:	16.56244855	, lng:	80.72723866	},
{lat:	16.56224287	, lng:	80.72722256	},
{lat:	16.56176982	, lng:	80.72716892	},
{lat:	16.56141503	, lng:	80.7270509	},
{lat:	16.5610551	, lng:	80.72690606	},
{lat:	16.56012956	, lng:	80.72646081	},
{lat:	16.55916802	, lng:	80.72607458	},
{lat:	16.55887493	, lng:	80.72588146	},
{lat:	16.55875667	, lng:	80.72560251	},
{lat:	16.55867954	, lng:	80.7255435	},
{lat:	16.55849957	, lng:	80.72547376	},
{lat:	16.55826304	, lng:	80.72542548	},
{lat:	16.55704439	, lng:	80.72510362	},
{lat:	16.55621653	, lng:	80.72478712	},
{lat:	16.55575375	, lng:	80.724594	},
{lat:	16.55517784	, lng:	80.72446525	},
{lat:	16.55466363	, lng:	80.72428286	},
{lat:	16.55396946	, lng:	80.72404146	},
{lat:	16.5537792	, lng:	80.72391808	},
{lat:	16.55361465	, lng:	80.7240361	},
{lat:	16.55328042	, lng:	80.72449207	},
{lat:	16.55310559	, lng:	80.72504997	},
{lat:	16.55294618	, lng:	80.72542548	},
{lat:	16.55150512	, lng:	80.72522163	},
{lat:	16.55018872	, lng:	80.72504997	},
{lat:	16.5482964	, lng:	80.7242775	},
{lat:	16.54591039	, lng:	80.72341919	},
{lat:	16.54286613	, lng:	80.72290421	},
{lat:	16.53932815	, lng:	80.72238922	},
{lat:	16.53718887	, lng:	80.72127342	},
{lat:	16.53340394	, lng:	80.72032928	},
{lat:	16.53052405	, lng:	80.71861267	},
{lat:	16.5297835	, lng:	80.72067261	},
{lat:	16.52904295	, lng:	80.72367668	},
{lat:	16.52920752	, lng:	80.72676659	},
{lat:	16.52953665	, lng:	80.72994232	},
{lat:	16.52970122	, lng:	80.73655128	},
{lat:	16.5307709	, lng:	80.73964119	},
{lat:	16.53118232	, lng:	80.74298859	},
{lat:	16.5297835	, lng:	80.74882507	},
{lat:	16.52822011	, lng:	80.7500267	},
{lat:	16.5272327	, lng:	80.75217247	},
{lat:	16.52591614	, lng:	80.7544899	},
{lat:	16.52517557	, lng:	80.75697899	},
{lat:	16.523859	, lng:	80.7598114	},
{lat:	16.52237785	, lng:	80.76341629	},
{lat:	16.52147269	, lng:	80.76642036	},
{lat:	16.52060458	, lng:	80.76890945	},
{lat:	16.51862967	, lng:	80.77131271	},
{lat:	16.51632559	, lng:	80.77457428	},
{lat:	16.51369231	, lng:	80.77955246	},
{lat:	16.51270483	, lng:	80.78332901	},
{lat:	16.51105901	, lng:	80.78968048	},
{lat:	16.51040067	, lng:	80.79637527	},
{lat:	16.50694439	, lng:	80.81354141	},
{lat:	16.50315886	, lng:	80.83036423	},
{lat:	16.50431099	, lng:	80.8367157	},
{lat:	16.50431099	, lng:	80.84014893	},
{lat:	16.50924859	, lng:	80.83963394	},
{lat:	16.51649017	, lng:	80.83791733	},
{lat:	16.52274404	, lng:	80.83465576	},
{lat:	16.52718746	, lng:	80.82950592	},
{lat:	16.52932684	, lng:	80.82590103	},
{lat:	16.5319599	, lng:	80.82349777	},
{lat:	16.53590943	, lng:	80.82384109	},
{lat:	16.53903607	, lng:	80.82572937	},
{lat:	16.54216267	, lng:	80.82658768	},
{lat:	16.54496011	, lng:	80.82796097	},
{lat:	16.54693475	, lng:	80.82984924	},
{lat:	16.54923846	, lng:	80.83156586	},
{lat:	16.5523649	, lng:	80.83293915	},
{lat:	16.55346117	, lng:	80.83263874	},
{lat:	16.55411935	, lng:	80.83220959	},
{lat:	16.5545991	, lng:	80.83197355	},
{lat:	16.5547756	, lng:	80.83185285	},
{lat:	16.55483988	, lng:	80.83178043	},
{lat:	16.55481487	, lng:	80.8318153	}
