{lat:	16.52393606	, lng:	80.65154672	},
{lat:	16.52377856	, lng:	80.65078162	},
{lat:	16.52360338	, lng:	80.64965844	},
{lat:	16.52349024	, lng:	80.64906836	},
{lat:	16.52281138	, lng:	80.64917564	},
{lat:	16.52249252	, lng:	80.64921856	},
{lat:	16.52202966	, lng:	80.64914346	},
{lat:	16.52156679	, lng:	80.64775944	},
{lat:	16.52123764	, lng:	80.6467402	},
{lat:	16.52078506	, lng:	80.64528108	},
{lat:	16.52013448	, lng:	80.64318359	},
{lat:	16.51981819	, lng:	80.64327344	},
{lat:	16.51975776	, lng:	80.64319767	},
{lat:	16.51963047	, lng:	80.64321846	},
{lat:	16.51945239	, lng:	80.64322919	},
{lat:	16.5193881	, lng:	80.64324796	},
{lat:	16.5193341	, lng:	80.64305753	},
{lat:	16.51931096	, lng:	80.64292073	},
{lat:	16.51923124	, lng:	80.64289391	},
{lat:	16.51887895	, lng:	80.64264178	},
{lat:	16.51842379	, lng:	80.64238697	},
{lat:	16.51749354	, lng:	80.64230919	},
{lat:	16.51693809	, lng:	80.64226627	},
{lat:	16.51677287	, lng:	80.64228773	},
{lat:	16.51677802	, lng:	80.6423521	},
{lat:	16.51681145	, lng:	80.6425184	},
{lat:	16.51682945	, lng:	80.64255595	},
{lat:	16.51684745	, lng:	80.6427303	},
{lat:	16.51671116	, lng:	80.64274102	},
{lat:	16.51647458	, lng:	80.6427303	},
{lat:	16.51566711	, lng:	80.64261496	},
{lat:	16.5150808	, lng:	80.64240307	},
{lat:	16.5142399	, lng:	80.64211875	},
{lat:	16.51335013	, lng:	80.6417942	},
{lat:	16.51267381	, lng:	80.64169496	},
{lat:	16.51246037	, lng:	80.64171374	},
{lat:	16.51197176	, lng:	80.64178079	},
{lat:	16.51159117	, lng:	80.64187199	},
{lat:	16.51125943	, lng:	80.64195246	},
{lat:	16.51115657	, lng:	80.64200342	},
{lat:	16.50997427	, lng:	80.6414938	},
{lat:	16.50877074	, lng:	80.64092517	},
{lat:	16.50921949	, lng:	80.64022779	},
{lat:	16.50814969	, lng:	80.63972354	},
{lat:	16.50797482	, lng:	80.63963234	},
{lat:	16.50758907	, lng:	80.64035654	},
{lat:	16.50718275	, lng:	80.64023852	},
{lat:	16.50714675	, lng:	80.64004004	},
{lat:	16.50731648	, lng:	80.63971817	},
{lat:	16.50743992	, lng:	80.63964307	},
{lat:	16.5076405	, lng:	80.63947141	},
{lat:	16.50761993	, lng:	80.63904762	},
{lat:	16.50759422	, lng:	80.6387043	},
{lat:	16.50755307	, lng:	80.63835561	},
{lat:	16.50740906	, lng:	80.63812494	},
{lat:	16.50767651	, lng:	80.63768506	},
{lat:	16.50784624	, lng:	80.63750267	},
{lat:	16.5080314	, lng:	80.6374222	},
{lat:	16.50802625	, lng:	80.63737929	},
{lat:	16.50793367	, lng:	80.63732564	},
{lat:	16.50716732	, lng:	80.63709497	},
{lat:	16.50607179	, lng:	80.63682139	},
{lat:	16.50495054	, lng:	80.63646197	},
{lat:	16.50446192	, lng:	80.63631177	},
{lat:	16.50425104	, lng:	80.63622594	},
{lat:	16.50418144	, lng:	80.63620582	},
{lat:	16.50416022	, lng:	80.63619643	},
{lat:	16.50415444	, lng:	80.63620582	},
{lat:	16.50415058	, lng:	80.63621119	},
{lat:	16.50415203	, lng:	80.63621521	}
