{lat:	16.54186489	, lng:	80.64968459	},
{lat:	16.54216829	, lng:	80.64858288	},
{lat:	16.54248134	, lng:	80.64745434	},
{lat:	16.54263786	, lng:	80.64689074	},
{lat:	16.54271355	, lng:	80.64660894	},
{lat:	16.54275011	, lng:	80.64646737	},
{lat:	16.54276774	, lng:	80.64639625	},
{lat:	16.54279181	, lng:	80.64630769	},
{lat:	16.54296601	, lng:	80.64594325	},
{lat:	16.54305503	, lng:	80.64576237	},
{lat:	16.5430989	, lng:	80.64566924	},
{lat:	16.54312212	, lng:	80.64562402	},
{lat:	16.54313245	, lng:	80.64560141	},
{lat:	16.54314342	, lng:	80.64557277	},
{lat:	16.54381482	, lng:	80.64454246	},
{lat:	16.54416337	, lng:	80.64401457	},
{lat:	16.54434986	, lng:	80.64378616	},
{lat:	16.54444439	, lng:	80.64367397	},
{lat:	16.54451883	, lng:	80.64357184	},
{lat:	16.54451674	, lng:	80.64357385	}
