{lat:	16.4502769	, lng:	80.82196288	},
{lat:	16.45028334	, lng:	80.82196422	},
{lat:	16.45029041	, lng:	80.82196556	},
{lat:	16.45029684	, lng:	80.82196757	},
{lat:	16.45030263	, lng:	80.82196958	},
{lat:	16.4503097	, lng:	80.82197025	},
{lat:	16.45031871	, lng:	80.82197361	},
{lat:	16.4503335	, lng:	80.82197629	},
{lat:	16.45034507	, lng:	80.8219783	},
{lat:	16.45035472	, lng:	80.82197964	},
{lat:	16.4503663	, lng:	80.82198367	},
{lat:	16.45037659	, lng:	80.82198635	},
{lat:	16.45038623	, lng:	80.82198903	},
{lat:	16.45039716	, lng:	80.82199037	},
{lat:	16.45040424	, lng:	80.82199238	},
{lat:	16.45041646	, lng:	80.82199305	},
{lat:	16.45042353	, lng:	80.82199641	},
{lat:	16.45043639	, lng:	80.82199708	},
{lat:	16.45044604	, lng:	80.82199909	},
{lat:	16.45045955	, lng:	80.82200311	},
{lat:	16.45048141	, lng:	80.82200781	},
{lat:	16.45050263	, lng:	80.82201183	},
{lat:	16.45051485	, lng:	80.82201518	},
{lat:	16.45052707	, lng:	80.82201786	},
{lat:	16.45054443	, lng:	80.82202256	},
{lat:	16.45055151	, lng:	80.8220239	},
{lat:	16.45056116	, lng:	80.82202591	},
{lat:	16.4505753	, lng:	80.82202792	},
{lat:	16.45058624	, lng:	80.82202993	},
{lat:	16.45059267	, lng:	80.82203262	},
{lat:	16.45060038	, lng:	80.82203463	},
{lat:	16.45060875	, lng:	80.82203463	},
{lat:	16.45061582	, lng:	80.82203798	},
{lat:	16.45062354	, lng:	80.82203798	},
{lat:	16.45063254	, lng:	80.822042	},
{lat:	16.45064412	, lng:	80.82204603	},
{lat:	16.45065698	, lng:	80.82204871	},
{lat:	16.45066791	, lng:	80.82204737	},
{lat:	16.4506737	, lng:	80.82205139	},
{lat:	16.45067949	, lng:	80.82205139	},
{lat:	16.45068463	, lng:	80.82205206	},
{lat:	16.45069042	, lng:	80.82205407	},
{lat:	16.45070328	, lng:	80.82205541	},
{lat:	16.45071164	, lng:	80.82205944	},
{lat:	16.45072257	, lng:	80.82206279	},
{lat:	16.45072836	, lng:	80.82206346	},
{lat:	16.45073608	, lng:	80.82206547	},
{lat:	16.45074508	, lng:	80.82206614	},
{lat:	16.45076438	, lng:	80.82207151	},
{lat:	16.45077788	, lng:	80.82207486	},
{lat:	16.45079139	, lng:	80.82207553	},
{lat:	16.45080553	, lng:	80.82208022	},
{lat:	16.4508229	, lng:	80.82208358	},
{lat:	16.4508364	, lng:	80.82208693	},
{lat:	16.45085763	, lng:	80.82209229	},
{lat:	16.45087628	, lng:	80.82209297	},
{lat:	16.45088528	, lng:	80.82209766	},
{lat:	16.45089814	, lng:	80.82209967	},
{lat:	16.45091165	, lng:	80.82210101	},
{lat:	16.45092708	, lng:	80.82210772	},
{lat:	16.45094637	, lng:	80.82210906	},
{lat:	16.45096695	, lng:	80.82211576	},
{lat:	16.45097853	, lng:	80.82211711	},
{lat:	16.45099075	, lng:	80.82212046	},
{lat:	16.45102049	, lng:	80.82212985	},
{lat:	16.4510565	, lng:	80.82213521	},
{lat:	16.45108995	, lng:	80.82214057	},
{lat:	16.45113882	, lng:	80.82215399	},
{lat:	16.45120313	, lng:	80.82216471	},
{lat:	16.45127307	, lng:	80.82218215	},
{lat:	16.45132516	, lng:	80.82219154	},
{lat:	16.45151487	, lng:	80.82223378	},
{lat:	16.45163192	, lng:	80.82225658	},
{lat:	16.45180363	, lng:	80.82229681	},
{lat:	16.45181392	, lng:	80.82230218	},
{lat:	16.45214125	, lng:	80.82250468	},
{lat:	16.45244608	, lng:	80.82269579	},
{lat:	16.45275155	, lng:	80.8228869	},
{lat:	16.45296249	, lng:	80.823019	},
{lat:	16.45323516	, lng:	80.82319066	},
{lat:	16.45348082	, lng:	80.82334355	},
{lat:	16.45379079	, lng:	80.82353868	},
{lat:	16.45405767	, lng:	80.8237043	},
{lat:	16.45434578	, lng:	80.82388401	},
{lat:	16.4546699	, lng:	80.82408786	},
{lat:	16.4549625	, lng:	80.82426958	},
{lat:	16.45531684	, lng:	80.8244922	},
{lat:	16.45563903	, lng:	80.8246927	},
{lat:	16.45600109	, lng:	80.82492001	},
{lat:	16.45632906	, lng:	80.82512587	},
{lat:	16.45669433	, lng:	80.82535319	},
{lat:	16.45701523	, lng:	80.82555503	},
{lat:	16.45739079	, lng:	80.82578637	},
{lat:	16.45760043	, lng:	80.82592048	},
{lat:	16.45787245	, lng:	80.82609214	},
{lat:	16.45828467	, lng:	80.82634628	},
{lat:	16.45839142	, lng:	80.826414	},
{lat:	16.45851875	, lng:	80.82677811	},
{lat:	16.45868595	, lng:	80.82726493	},
{lat:	16.45888466	, lng:	80.82783423	},
{lat:	16.45908658	, lng:	80.82842231	},
{lat:	16.45923127	, lng:	80.82884409	},
{lat:	16.46134649	, lng:	80.83499908	},
{lat:	16.46665558	, lng:	80.83976269	},
{lat:	16.46797254	, lng:	80.8470583	},
{lat:	16.47179991	, lng:	80.84924698	},
{lat:	16.47735563	, lng:	80.85113525	},
{lat:	16.48352847	, lng:	80.84898949	},
{lat:	16.48381653	, lng:	80.83770275	},
{lat:	16.48278774	, lng:	80.83032131	},
{lat:	16.48377538	, lng:	80.82362652	},
{lat:	16.48686172	, lng:	80.82002163	},
{lat:	16.48842544	, lng:	80.81701756	},
{lat:	16.49445133	, lng:	80.81593394	},
{lat:	16.49972865	, lng:	80.81503272	},
{lat:	16.50164203	, lng:	80.81471086	},
{lat:	16.5058802	, lng:	80.81255436	},
{lat:	16.50679571	, lng:	80.81179261	},
{lat:	16.50725733	, lng:	80.81149355	},
{lat:	16.5073573	, lng:	80.81150025	},
{lat:	16.507212	, lng:	80.81222042	},
{lat:	16.50697541	, lng:	80.81339791	},
{lat:	16.50668353	, lng:	80.81470013	},
{lat:	16.50574101	, lng:	80.81888571	},
{lat:	16.5055237	, lng:	80.81985936	},
{lat:	16.50536683	, lng:	80.82054198	},
{lat:	16.50518681	, lng:	80.82134798	},
{lat:	16.50495664	, lng:	80.822386	},
{lat:	16.50428672	, lng:	80.82534984	},
{lat:	16.5039614	, lng:	80.8268103	},
{lat:	16.50359236	, lng:	80.8284317	},
{lat:	16.50333262	, lng:	80.82959041	},
{lat:	16.50316417	, lng:	80.83034545	},
{lat:	16.50316031	, lng:	80.83036691	},
{lat:	16.5032246	, lng:	80.83071962	},
{lat:	16.50354478	, lng:	80.83250463	},
{lat:	16.5038611	, lng:	80.8342427	},
{lat:	16.50405784	, lng:	80.83532095	},
{lat:	16.50431244	, lng:	80.83671704	},
{lat:	16.50430986	, lng:	80.83818823	},
{lat:	16.50432947	, lng:	80.84015965	},
{lat:	16.50913077	, lng:	80.83964467	},
{lat:	16.51366708	, lng:	80.83858252	},
{lat:	16.5163415	, lng:	80.83794683	},
{lat:	16.51648486	, lng:	80.83791465	},
{lat:	16.51830036	, lng:	80.83695978	},
{lat:	16.5191901	, lng:	80.83649844	},
{lat:	16.52067385	, lng:	80.83573401	},
{lat:	16.52199558	, lng:	80.83503664	},
{lat:	16.52275416	, lng:	80.83464235	},
{lat:	16.52427389	, lng:	80.83287746	},
{lat:	16.52574474	, lng:	80.83117425	},
{lat:	16.5271873	, lng:	80.8295086	},
{lat:	16.52833156	, lng:	80.82757205	},
{lat:	16.52931897	, lng:	80.8259064	},
{lat:	16.53087464	, lng:	80.82448214	},
{lat:	16.53195717	, lng:	80.82349241	},
{lat:	16.53411193	, lng:	80.82367748	},
{lat:	16.53590669	, lng:	80.82383573	},
{lat:	16.53726689	, lng:	80.82465649	},
{lat:	16.53860652	, lng:	80.8254692	},
{lat:	16.53903334	, lng:	80.82573205	},
{lat:	16.54157885	, lng:	80.82642406	},
{lat:	16.54216251	, lng:	80.82657695	},
{lat:	16.54391091	, lng:	80.82743794	},
{lat:	16.5450043	, lng:	80.82791805	},
{lat:	16.54683495	, lng:	80.82974195	},
{lat:	16.54913867	, lng:	80.83145857	},
{lat:	16.55234738	, lng:	80.83289623	},
{lat:	16.55339894	, lng:	80.83263874	},
{lat:	16.55456105	, lng:	80.8319521	},
{lat:	16.55482844	, lng:	80.8317697	},
{lat:	16.55513696	, lng:	80.83121181	},
{lat:	16.5554969	, lng:	80.83037496	},
{lat:	16.55647388	, lng:	80.82934499	},
{lat:	16.55696752	, lng:	80.8286798	},
{lat:	16.55624764	, lng:	80.82823992	},
{lat:	16.5571552	, lng:	80.82631409	},
{lat:	16.59747814	, lng:	80.8508724	}
