{lat:	16.29600031	, lng:	80.8340013	},
{lat:	16.2965255	, lng:	80.83421588	},
{lat:	16.29719486	, lng:	80.8339262	},
{lat:	16.29769944	, lng:	80.83356142	},
{lat:	16.29859534	, lng:	80.833143	},
{lat:	16.30344548	, lng:	80.83165169	},
{lat:	16.30606101	, lng:	80.83029985	},
{lat:	16.3072143	, lng:	80.82936645	},
{lat:	16.30906779	, lng:	80.82893729	},
{lat:	16.30961354	, lng:	80.82911968	},
{lat:	16.31312739	, lng:	80.8291626	},
{lat:	16.31753441	, lng:	80.826931	},
{lat:	16.32037627	, lng:	80.83075047	},
{lat:	16.32119999	, lng:	80.8316946	},
{lat:	16.32239438	, lng:	80.83186626	},
{lat:	16.32301217	, lng:	80.83120108	},
{lat:	16.32362995	, lng:	80.83053589	},
{lat:	16.32445365	, lng:	80.82808971	},
{lat:	16.32535973	, lng:	80.82821846	},
{lat:	16.32507143	, lng:	80.82911968	},
{lat:	16.32511262	, lng:	80.83023548	},
{lat:	16.32618343	, lng:	80.83255291	},
{lat:	16.32717186	, lng:	80.8328104	},
{lat:	16.32778963	, lng:	80.83375454	},
{lat:	16.32803674	, lng:	80.83452702	},
{lat:	16.32972529	, lng:	80.83431244	},
{lat:	16.33108436	, lng:	80.83534241	},
{lat:	16.33277289	, lng:	80.83555698	},
{lat:	16.33396721	, lng:	80.83650112	},
{lat:	16.33907386	, lng:	80.83731651	},
{lat:	16.3417095	, lng:	80.83577156	},
{lat:	16.34331558	, lng:	80.835042	},
{lat:	16.34596081	, lng:	80.83546847	}
