{lat:	16.31098562	, lng:	80.82942009	},
{lat:	16.31301412	, lng:	80.82933426	},
{lat:	16.31443509	, lng:	80.82873344	},
{lat:	16.31616495	, lng:	80.82770348	},
{lat:	16.31740056	, lng:	80.826931	},
{lat:	16.31871853	, lng:	80.82856178	},
{lat:	16.31962463	, lng:	80.82976341	},
{lat:	16.32044835	, lng:	80.8311367	},
{lat:	16.32135444	, lng:	80.83190918	},
{lat:	16.32242527	, lng:	80.83208084	},
{lat:	16.32308424	, lng:	80.83122253	},
{lat:	16.32371232	, lng:	80.83066463	},
{lat:	16.32395943	, lng:	80.82993507	},
{lat:	16.32441247	, lng:	80.82826138	},
{lat:	16.32519499	, lng:	80.82826138	},
{lat:	16.32498906	, lng:	80.82907677	},
{lat:	16.32507143	, lng:	80.82997799	},
{lat:	16.32523617	, lng:	80.83079338	},
{lat:	16.3255708	, lng:	80.83156586	},
{lat:	16.3258385	, lng:	80.83205938	},
{lat:	16.32625035	, lng:	80.83259583	},
{lat:	16.32672398	, lng:	80.83274603	},
{lat:	16.32727997	, lng:	80.83298206	},
{lat:	16.32758885	, lng:	80.83351851	},
{lat:	16.32781537	, lng:	80.83418369	},
{lat:	16.32802129	, lng:	80.83476305	},
{lat:	16.32828899	, lng:	80.835042	},
{lat:	16.32884498	, lng:	80.83482742	},
{lat:	16.32919505	, lng:	80.83482742	},
{lat:	16.32979222	, lng:	80.83456993	},
{lat:	16.3309917	, lng:	80.83534241	},
{lat:	16.33280378	, lng:	80.83577156	},
{lat:	16.33395691	, lng:	80.8367157	},
{lat:	16.33585133	, lng:	80.83723068	},
{lat:	16.33708681	, lng:	80.83731651	},
{lat:	16.33815756	, lng:	80.83740234	},
{lat:	16.33854364	, lng:	80.8374238	},
{lat:	16.33891428	, lng:	80.83740234	},
{lat:	16.33936729	, lng:	80.83718777	},
{lat:	16.33977911	, lng:	80.83693027	},
{lat:	16.34035565	, lng:	80.83660841	},
{lat:	16.34122047	, lng:	80.8361578	},
{lat:	16.34210588	, lng:	80.83590031	},
{lat:	16.34311482	, lng:	80.83523512	},
{lat:	16.34372739	, lng:	80.83547115	},
{lat:	16.34463337	, lng:	80.83568573	},
{lat:	16.34545699	, lng:	80.8355999	},
{lat:	16.34596403	, lng:	80.83547115	},
{lat:	16.34742787	, lng:	80.83513588	},
{lat:	16.34904098	, lng:	80.83354063	},
{lat:	16.34915599	, lng:	80.83376125	},
{lat:	16.34935353	, lng:	80.83413675	},
{lat:	16.34954141	, lng:	80.83471946	},
{lat:	16.34986956	, lng:	80.83507419	},
{lat:	16.35100136	, lng:	80.8355248	},
{lat:	16.35124908	, lng:	80.83532363	},
{lat:	16.3537237	, lng:	80.83464839	},
{lat:	16.3538659	, lng:	80.83462022	},
{lat:	16.3545209	, lng:	80.8350715	},
{lat:	16.35735322	, lng:	80.83676934	},
{lat:	16.35771288	, lng:	80.83700739	},
{lat:	16.3584142	, lng:	80.83746672	},
{lat:	16.35864583	, lng:	80.83759882	},
{lat:	16.35951716	, lng:	80.83808899	},
{lat:	16.3598157	, lng:	80.83826065	},
{lat:	16.36013482	, lng:	80.83850741	},
{lat:	16.3603613	, lng:	80.83811045	},
{lat:	16.36060837	, lng:	80.83702683	},
{lat:	16.36082455	, lng:	80.83661914	},
{lat:	16.36179479	, lng:	80.83156586	},
{lat:	16.36451248	, lng:	80.82881927	},
{lat:	16.36525366	, lng:	80.82555771	},
{lat:	16.36632425	, lng:	80.82075119	},
{lat:	16.36755954	, lng:	80.81980705	},
{lat:	16.38057077	, lng:	80.80564499	},
{lat:	16.38748777	, lng:	80.80040932	},
{lat:	16.3907815	, lng:	80.79929352	},
{lat:	16.39498092	, lng:	80.79998016	},
{lat:	16.40370884	, lng:	80.79165459	},
{lat:	16.40708463	, lng:	80.78925133	},
{lat:	16.41268337	, lng:	80.77371597	},
{lat:	16.41391836	, lng:	80.76865196	},
{lat:	16.41647066	, lng:	80.76333046	},
{lat:	16.41540035	, lng:	80.75122833	},
{lat:	16.41383603	, lng:	80.7489109	},
{lat:	16.4122717	, lng:	80.7469368	},
{lat:	16.41070736	, lng:	80.74461937	},
{lat:	16.40642594	, lng:	80.74290276	},
{lat:	16.4042852	, lng:	80.74041367	},
{lat:	16.40132105	, lng:	80.73835373	},
{lat:	16.3988509	, lng:	80.73500633	},
{lat:	16.39662773	, lng:	80.7318306	},
{lat:	16.39539263	, lng:	80.7273674	},
{lat:	16.39557789	, lng:	80.72779655	}
