{lat:	16.48843509	, lng:	80.66253573	},
{lat:	16.48808788	, lng:	80.66332698	},
{lat:	16.48769116	, lng:	80.66400424	},
{lat:	16.48799979	, lng:	80.66556796	},
{lat:	16.49134454	, lng:	80.66874504	},
{lat:	16.49200551	, lng:	80.66909105	},
{lat:	16.49209295	, lng:	80.67000031	},
{lat:	16.4920518	, lng:	80.6724143	},
{lat:	16.49295131	, lng:	80.67462981	},
{lat:	16.49406491	, lng:	80.67552567	},
{lat:	16.49500363	, lng:	80.67573756	},
{lat:	16.4963609	, lng:	80.67686141	},
{lat:	16.49789369	, lng:	80.67891598	},
{lat:	16.49982766	, lng:	80.68046093	},
{lat:	16.5027453	, lng:	80.68119183	},
{lat:	16.50398422	, lng:	80.68187714	},
{lat:	16.50525914	, lng:	80.68217821	},
{lat:	16.51036258	, lng:	80.68410873	},
{lat:	16.51523831	, lng:	80.68715572	},
{lat:	16.51788441	, lng:	80.68951741	},
{lat:	16.51675166	, lng:	80.6905923	},
{lat:	16.51558289	, lng:	80.69170609	},
{lat:	16.51455684	, lng:	80.6943199	},
{lat:	16.51331992	, lng:	80.69642946	},
{lat:	16.51260116	, lng:	80.69800727	},
{lat:	16.51223664	, lng:	80.69881495	},
{lat:	16.5118824	, lng:	80.69959447	},
{lat:	16.50971968	, lng:	80.70614576	},
{lat:	16.50882989	, lng:	80.70899695	},
{lat:	16.50841843	, lng:	80.71043864	},
{lat:	16.5082127	, lng:	80.71116351	},
{lat:	16.5081079	, lng:	80.71152795	},
{lat:	16.50806258	, lng:	80.71171219	},
{lat:	16.50801725	, lng:	80.71189776	},
{lat:	16.50728947	, lng:	80.71488842	},
{lat:	16.50693073	, lng:	80.71636632	},
{lat:	16.50653148	, lng:	80.7180085	},
{lat:	16.50620102	, lng:	80.72346278	},
{lat:	16.50484896	, lng:	80.72719574	},
{lat:	16.50441691	, lng:	80.72970629	},
{lat:	16.50299219	, lng:	80.734661	},
{lat:	16.50300376	, lng:	80.73510893	},
{lat:	16.50301405	, lng:	80.73557496	},
{lat:	16.50303848	, lng:	80.73650837	},
{lat:	16.50266043	, lng:	80.73787093	},
{lat:	16.50320307	, lng:	80.73891699	},
{lat:	16.50417437	, lng:	80.73946517	},
{lat:	16.50516624	, lng:	80.74002944	},
{lat:	16.50711396	, lng:	80.74116334	},
{lat:	16.5110402	, lng:	80.74340969	},
{lat:	16.51167828	, lng:	80.74368495	},
{lat:	16.5119986	, lng:	80.74382594	},
{lat:	16.51231379	, lng:	80.74398302	},
{lat:	16.51261997	, lng:	80.74406885	},
{lat:	16.51274316	, lng:	80.74410405	},
{lat:	16.51290236	, lng:	80.74416474	},
{lat:	16.51348128	, lng:	80.74433908	},
{lat:	16.51348193	, lng:	80.7443364	}
