{lat:	16.62644643	, lng:	80.63947678	},
{lat:	16.61624813	, lng:	80.64445496	},
{lat:	16.60572029	, lng:	80.64720154	},
{lat:	16.5973305	, lng:	80.64840317	},
{lat:	16.59321772	, lng:	80.6496048	},
{lat:	16.59252882	, lng:	80.6499052	},
{lat:	16.59202372	, lng:	80.64962626	},
{lat:	16.58796738	, lng:	80.64583898	},
{lat:	16.58458446	, lng:	80.64058721	},
{lat:	16.58271304	, lng:	80.63846827	},
{lat:	16.58188529	, lng:	80.64403117	},
{lat:	16.58032746	, lng:	80.64676166	},
{lat:	16.57874777	, lng:	80.65329552	},
{lat:	16.56844667	, lng:	80.65042019	},
{lat:	16.55968504	, lng:	80.64181566	},
{lat:	16.55805762	, lng:	80.64097881	},
{lat:	16.55693666	, lng:	80.64231992	},
{lat:	16.5554969	, lng:	80.64437985	},
{lat:	16.55423196	, lng:	80.64623594	},
{lat:	16.55192187	, lng:	80.64548761	},
{lat:	16.55076553	, lng:	80.64513087	},
{lat:	16.55018736	, lng:	80.64495385	},
{lat:	16.54962333	, lng:	80.64477816	},
{lat:	16.54735111	, lng:	80.64390779	},
{lat:	16.54621306	, lng:	80.64347528	},
{lat:	16.5456556	, lng:	80.64326305	},
{lat:	16.54535052	, lng:	80.64314822	},
{lat:	16.54521469	, lng:	80.64309482	},
{lat:	16.54507822	, lng:	80.64304344	},
{lat:	16.54497714	, lng:	80.64304009	},
{lat:	16.54584655	, lng:	80.64185958	},
{lat:	16.54667482	, lng:	80.64052887	},
{lat:	16.54746195	, lng:	80.63918743	},
{lat:	16.54805881	, lng:	80.63813567	},
{lat:	16.54866366	, lng:	80.63659877	},
{lat:	16.54924795	, lng:	80.63500822	},
{lat:	16.55041651	, lng:	80.63176274	},
{lat:	16.55150536	, lng:	80.62846363	},
{lat:	16.55254278	, lng:	80.62511086	},
{lat:	16.55064019	, lng:	80.62417746	},
{lat:	16.55072761	, lng:	80.62396288	},
{lat:	16.55048978	, lng:	80.62381804	},
{lat:	16.55017997	, lng:	80.62365174	},
{lat:	16.5493855	, lng:	80.62328696	},
{lat:	16.54866302	, lng:	80.62301874	},
{lat:	16.54799196	, lng:	80.62284708	},
{lat:	16.54705093	, lng:	80.62235355	},
{lat:	16.54634644	, lng:	80.6218493	},
{lat:	16.54532698	, lng:	80.62161863	},
{lat:	16.54423552	, lng:	80.62133431	},
{lat:	16.54213487	, lng:	80.62078714	},
{lat:	16.54187004	, lng:	80.62070936	},
{lat:	16.54156921	, lng:	80.62063158	},
{lat:	16.54087498	, lng:	80.62023461	},
{lat:	16.54076185	, lng:	80.62016085	},
{lat:	16.54053558	, lng:	80.62003881	},
{lat:	16.54027846	, lng:	80.61991274	},
{lat:	16.54003162	, lng:	80.61962843	},
{lat:	16.53979507	, lng:	80.6195426	},
{lat:	16.53958166	, lng:	80.61950962	},
{lat:	16.53935796	, lng:	80.61947663	},
{lat:	16.53863287	, lng:	80.6200544	},
{lat:	16.53772779	, lng:	80.62077004	},
{lat:	16.53593819	, lng:	80.62226571	},
{lat:	16.53230751	, lng:	80.62531069	},
{lat:	16.5321182	, lng:	80.6255484	},
{lat:	16.5320716	, lng:	80.62561445	},
{lat:	16.5319321	, lng:	80.62582165	},
{lat:	16.53175596	, lng:	80.62626958	},
{lat:	16.53167433	, lng:	80.62641442	},
{lat:	16.5316049	, lng:	80.62662363	},
{lat:	16.53155283	, lng:	80.62695019	},
{lat:	16.5315149	, lng:	80.62727943	},
{lat:	16.5315689	, lng:	80.62770087	},
{lat:	16.53164861	, lng:	80.62810488	},
{lat:	16.53164668	, lng:	80.62814075	},
{lat:	16.53164475	, lng:	80.62819071	},
{lat:	16.53160843	, lng:	80.62824134	},
{lat:	16.53158369	, lng:	80.62826246	},
{lat:	16.53156858	, lng:	80.62827051	},
{lat:	16.53155926	, lng:	80.6282571	},
{lat:	16.53153933	, lng:	80.62817663	},
{lat:	16.53148469	, lng:	80.62794127	},
{lat:	16.53147256	, lng:	80.62788972	},
{lat:	16.53145721	, lng:	80.62782945	},
{lat:	16.53142266	, lng:	80.62771831	},
{lat:	16.53134969	, lng:	80.62749736	},
{lat:	16.53124748	, lng:	80.62718287	},
{lat:	16.53114463	, lng:	80.62686503	},
{lat:	16.5304388	, lng:	80.62567748	},
{lat:	16.5297201	, lng:	80.62494457	},
{lat:	16.52920744	, lng:	80.62469043	},
{lat:	16.52894725	, lng:	80.62456269	},
{lat:	16.52881779	, lng:	80.62450083	},
{lat:	16.52869585	, lng:	80.6244404	},
{lat:	16.52869091	, lng:	80.62444434	},
{lat:	16.52837785	, lng:	80.62442321	},
{lat:	16.52815157	, lng:	80.62436052	},
{lat:	16.52774625	, lng:	80.62427502	},
{lat:	16.52734222	, lng:	80.62417611	},
{lat:	16.52677009	, lng:	80.62397428	},
{lat:	16.52579874	, lng:	80.62345326	},
{lat:	16.52523206	, lng:	80.62304959	},
{lat:	16.52465253	, lng:	80.62267408	},
{lat:	16.52387788	, lng:	80.62185466	},
{lat:	16.5234716	, lng:	80.62162399	},
{lat:	16.52340353	, lng:	80.621596	},
{lat:	16.5233239	, lng:	80.6215613	},
{lat:	16.52317363	, lng:	80.62149726	},
{lat:	16.52288081	, lng:	80.62136918	},
{lat:	16.52228873	, lng:	80.62111437	},
{lat:	16.52190044	, lng:	80.62091254	},
{lat:	16.52131929	, lng:	80.62068522	},
{lat:	16.52127445	, lng:	80.62066862	},
{lat:	16.52120904	, lng:	80.62065337	},
{lat:	16.52109621	, lng:	80.62062822	},
{lat:	16.52087314	, lng:	80.62057793	},
{lat:	16.5204257	, lng:	80.62047467	},
{lat:	16.52030195	, lng:	80.62052563	},
{lat:	16.52018205	, lng:	80.62057659	},
{lat:	16.52011101	, lng:	80.6205947	},
{lat:	16.52001748	, lng:	80.62061951	},
{lat:	16.51999441	, lng:	80.62062462	},
{lat:	16.51981899	, lng:	80.6205372	},
{lat:	16.51963143	, lng:	80.62044416	},
{lat:	16.51940546	, lng:	80.62036	},
{lat:	16.5193423	, lng:	80.62033486	},
{lat:	16.51930292	, lng:	80.6203144	},
{lat:	16.51918688	, lng:	80.62025338	},
{lat:	16.51896766	, lng:	80.62013939	},
{lat:	16.51888473	, lng:	80.62009329	},
{lat:	16.51879794	, lng:	80.62004518	},
{lat:	16.51869251	, lng:	80.61998969	},
{lat:	16.51862951	, lng:	80.619957	},
{lat:	16.51844018	, lng:	80.61985742	},
{lat:	16.51825086	, lng:	80.61975114	},
{lat:	16.51787606	, lng:	80.61953455	},
{lat:	16.51759094	, lng:	80.61939877	},
{lat:	16.51730454	, lng:	80.61926164	},
{lat:	16.51703838	, lng:	80.61910808	},
{lat:	16.5167703	, lng:	80.61895788	},
{lat:	16.51576997	, lng:	80.61849654	},
{lat:	16.5151528	, lng:	80.6181512	},
{lat:	16.5145652	, lng:	80.61787259	},
{lat:	16.51397503	, lng:	80.61760135	},
{lat:	16.51388181	, lng:	80.61752725	},
{lat:	16.51377702	, lng:	80.61744444	},
{lat:	16.51356486	, lng:	80.61728016	},
{lat:	16.51314312	, lng:	80.61694756	},
{lat:	16.51308751	, lng:	80.61691873	},
{lat:	16.51301519	, lng:	80.61688051	},
{lat:	16.51303045	, lng:	80.61683541	},
{lat:	16.51305922	, lng:	80.61675008	},
{lat:	16.51310133	, lng:	80.61662234	},
{lat:	16.51195248	, lng:	80.61536439	},
{lat:	16.51183483	, lng:	80.61504386	},
{lat:	16.51206723	, lng:	80.61509885	},
{lat:	16.51230221	, lng:	80.6151545	},
{lat:	16.51239473	, lng:	80.61519805	},
{lat:	16.51253546	, lng:	80.61526037	},
{lat:	16.5127475	, lng:	80.61535953	},
{lat:	16.51324615	, lng:	80.61558869	},
{lat:	16.51425372	, lng:	80.6160336	},
{lat:	16.516283	, lng:	80.61690599	},
{lat:	16.51639775	, lng:	80.61665554	},
{lat:	16.51650672	, lng:	80.6164185	},
{lat:	16.51673494	, lng:	80.61592698	},
{lat:	16.51717853	, lng:	80.61496273	},
{lat:	16.51728332	, lng:	80.61482124	},
{lat:	16.51738425	, lng:	80.6146878	},
{lat:	16.51748647	, lng:	80.61444104	},
{lat:	16.51749981	, lng:	80.61441187	},
{lat:	16.51752537	, lng:	80.61441623	},
{lat:	16.51758419	, lng:	80.61442629	},
{lat:	16.51815474	, lng:	80.61250716	},
{lat:	16.51832197	, lng:	80.61198866	},
{lat:	16.51836706	, lng:	80.61180476	},
{lat:	16.51842303	, lng:	80.61158038	},
{lat:	16.51844844	, lng:	80.6114769	},
{lat:	16.51846115	, lng:	80.61142181	},
{lat:	16.51847514	, lng:	80.61135331	},
{lat:	16.51856265	, lng:	80.61087906	},
{lat:	16.51775327	, lng:	80.61083682	},
{lat:	16.51779313	, lng:	80.61061034	},
{lat:	16.51784841	, lng:	80.61033089	},
{lat:	16.51786384	, lng:	80.61028294	},
{lat:	16.51790908	, lng:	80.61014204	},
{lat:	16.51794918	, lng:	80.61000986	},
{lat:	16.51802938	, lng:	80.6097522	},
{lat:	16.51807792	, lng:	80.60966738	},
{lat:	16.51840579	, lng:	80.60969085	},
{lat:	16.51847209	, lng:	80.60968322	},
{lat:	16.51852488	, lng:	80.60967961	},
{lat:	16.51859833	, lng:	80.60966972	},
{lat:	16.51864365	, lng:	80.60965799	},
{lat:	16.51869348	, lng:	80.60968548	},
{lat:	16.51874523	, lng:	80.60970962	},
{lat:	16.51875326	, lng:	80.60972001	},
{lat:	16.51881787	, lng:	80.60969822	},
{lat:	16.51892266	, lng:	80.60958557	},
{lat:	16.51893785	, lng:	80.60941231	},
{lat:	16.51895304	, lng:	80.609229	},
{lat:	16.51898341	, lng:	80.60887579	},
{lat:	16.51898888	, lng:	80.60862668	},
{lat:	16.51903693	, lng:	80.60819794	},
{lat:	16.51909399	, lng:	80.60769344	},
{lat:	16.51920553	, lng:	80.60668577	},
{lat:	16.5194286	, lng:	80.60466237	},
{lat:	16.51942539	, lng:	80.60466371	}
