{lat:	16.51672209	, lng:	80.62356591	},
{lat:	16.51655751	, lng:	80.62395215	},
{lat:	16.5162695	, lng:	80.62481046	},
{lat:	16.51564204	, lng:	80.62637687	},
{lat:	16.51550832	, lng:	80.62672019	},
{lat:	16.51539517	, lng:	80.62706351	},
{lat:	16.51523059	, lng:	80.62710643	},
{lat:	16.51506601	, lng:	80.62718153	},
{lat:	16.51509687	, lng:	80.62736392	},
{lat:	16.51550832	, lng:	80.62866211	},
{lat:	16.51654722	, lng:	80.63210607	},
{lat:	16.51809014	, lng:	80.63742757	},
{lat:	16.51971533	, lng:	80.64272761	},
{lat:	16.51978733	, lng:	80.64306021	},
{lat:	16.51984904	, lng:	80.64323187	},
{lat:	16.52036334	, lng:	80.64303875	},
{lat:	16.52023991	, lng:	80.64262033	},
{lat:	16.52031191	, lng:	80.64250231	},
{lat:	16.52048677	, lng:	80.64248085	},
{lat:	16.5206822	, lng:	80.64253449	},
{lat:	16.52091878	, lng:	80.64266324	},
{lat:	16.52086735	, lng:	80.64306021	},
{lat:	16.52076449	, lng:	80.64330697	},
{lat:	16.52075421	, lng:	80.64347863	},
{lat:	16.52104221	, lng:	80.64375758	},
{lat:	16.52151536	, lng:	80.64397216	},
{lat:	16.52202966	, lng:	80.64430475	},
{lat:	16.5223588	, lng:	80.64449787	},
{lat:	16.52247195	, lng:	80.64472318	},
{lat:	16.52258509	, lng:	80.64528108	},
{lat:	16.52277024	, lng:	80.64590335	},
{lat:	16.52336681	, lng:	80.64845681	},
{lat:	16.52360338	, lng:	80.64985156	},
{lat:	16.52374738	, lng:	80.65063477	},
{lat:	16.52393253	, lng:	80.65154672	},
{lat:	16.52396339	, lng:	80.65185785	},
{lat:	16.52401481	, lng:	80.65228701	},
{lat:	16.52410739	, lng:	80.65263033	},
{lat:	16.5243131	, lng:	80.65298438	},
{lat:	16.52443653	, lng:	80.65331697	},
{lat:	16.52451881	, lng:	80.65347791	},
{lat:	16.52470396	, lng:	80.65403581	},
{lat:	16.52487881	, lng:	80.65434694	},
{lat:	16.52506396	, lng:	80.65459371	},
{lat:	16.5252491	, lng:	80.65499067	},
{lat:	16.52537253	, lng:	80.65511942	},
{lat:	16.5258611	, lng:	80.65523207	},
{lat:	16.52643195	, lng:	80.65546274	},
{lat:	16.5268228	, lng:	80.6555593	},
{lat:	16.52709023	, lng:	80.65557003	},
{lat:	16.52728565	, lng:	80.65552711	},
{lat:	16.52737244	, lng:	80.65541983	},
{lat:	16.52741615	, lng:	80.65538496	},
{lat:	16.52776072	, lng:	80.65454274	},
{lat:	16.52797414	, lng:	80.65388158	},
{lat:	16.52823899	, lng:	80.65328479	},
{lat:	16.52866391	, lng:	80.65194972	},
{lat:	16.52887444	, lng:	80.65128889	},
{lat:	16.5289006	, lng:	80.65120528	},
{lat:	16.52892354	, lng:	80.651121	},
{lat:	16.52896621	, lng:	80.65095713	},
{lat:	16.52905412	, lng:	80.65062404	},
{lat:	16.52913881	, lng:	80.6502901	},
{lat:	16.52933231	, lng:	80.64955384	},
{lat:	16.52938181	, lng:	80.64961351	},
{lat:	16.52960037	, lng:	80.64891145	},
{lat:	16.52982215	, lng:	80.6481953	},
{lat:	16.52992179	, lng:	80.64786673	},
{lat:	16.53006515	, lng:	80.64719886	},
{lat:	16.53023357	, lng:	80.64640895	},
{lat:	16.53031842	, lng:	80.64599924	},
{lat:	16.530285	, lng:	80.64512819	},
{lat:	16.53026507	, lng:	80.64469501	},
{lat:	16.53023614	, lng:	80.64398356	},
{lat:	16.53021686	, lng:	80.64352959	},
{lat:	16.5301545	, lng:	80.64308301	},
{lat:	16.52989158	, lng:	80.64240038	},
{lat:	16.52970966	, lng:	80.64193167	},
{lat:	16.52954123	, lng:	80.64149581	},
{lat:	16.52941588	, lng:	80.64117696	},
{lat:	16.5293622	, lng:	80.6410162	},
{lat:	16.52933472	, lng:	80.64093581	},
{lat:	16.52930724	, lng:	80.64085275	},
{lat:	16.52915231	, lng:	80.64039141	},
{lat:	16.52894853	, lng:	80.63978255	},
{lat:	16.52873575	, lng:	80.63913681	},
{lat:	16.52853711	, lng:	80.63853733	},
{lat:	16.52834852	, lng:	80.63796636	},
{lat:	16.52830185	, lng:	80.63782965	},
{lat:	16.52825583	, lng:	80.63769428	},
{lat:	16.52823523	, lng:	80.63762492	},
{lat:	16.52821013	, lng:	80.63754885	},
{lat:	16.52816507	, lng:	80.6374155	},
{lat:	16.52813112	, lng:	80.63733977	},
{lat:	16.52809717	, lng:	80.63725599	},
{lat:	16.52802669	, lng:	80.63709112	},
{lat:	16.52788832	, lng:	80.63676674	},
{lat:	16.52760515	, lng:	80.63611664	},
{lat:	16.52732679	, lng:	80.63564457	},
{lat:	16.52702562	, lng:	80.63499246	},
{lat:	16.52672059	, lng:	80.63442416	},
{lat:	16.5263802	, lng:	80.6340189	},
{lat:	16.52603145	, lng:	80.63359821	},
{lat:	16.52572224	, lng:	80.63321147	},
{lat:	16.52472324	, lng:	80.63197397	},
{lat:	16.5241466	, lng:	80.63126871	},
{lat:	16.52358153	, lng:	80.63054133	},
{lat:	16.52247323	, lng:	80.62903292	},
{lat:	16.52210808	, lng:	80.62853336	},
{lat:	16.52211451	, lng:	80.62854275	}
