{lat:	16.54766671	, lng:	80.65645516	},
{lat:	16.54728104	, lng:	80.65852046	},
{lat:	16.54649428	, lng:	80.66257596	},
{lat:	16.54471633	, lng:	80.672822	},
{lat:	16.54337932	, lng:	80.67992449	},
{lat:	16.54244855	, lng:	80.68578243	},
{lat:	16.54190346	, lng:	80.68711281	},
{lat:	16.54096754	, lng:	80.68870068	},
{lat:	16.55207485	, lng:	80.69196224	},
{lat:	16.55384373	, lng:	80.69243431	},
{lat:	16.55598282	, lng:	80.69277763	},
{lat:	16.55791621	, lng:	80.69359303	},
{lat:	16.56059002	, lng:	80.69423676	},
{lat:	16.56153612	, lng:	80.69488049	},
{lat:	16.56367513	, lng:	80.69530964	},
{lat:	16.56511483	, lng:	80.69595337	},
{lat:	16.56663679	, lng:	80.69664001	},
{lat:	16.56807647	, lng:	80.69736958	},
{lat:	16.57099693	, lng:	80.69822788	},
{lat:	16.57223092	, lng:	80.6982708	},
{lat:	16.57399961	, lng:	80.69848537	},
{lat:	16.57548037	, lng:	80.69865704	},
{lat:	16.57691999	, lng:	80.69895744	},
{lat:	16.57827733	, lng:	80.69904327	},
{lat:	16.57905882	, lng:	80.69934368	},
{lat:	16.5800871	, lng:	80.699687	},
{lat:	16.58070406	, lng:	80.69998741	},
{lat:	16.58193798	, lng:	80.70015907	},
{lat:	16.58247268	, lng:	80.70020199	},
{lat:	16.58288399	, lng:	80.70020199	},
{lat:	16.58313077	, lng:	80.70028782	},
{lat:	16.58337627	, lng:	80.70035756	},
{lat:	16.58365389	, lng:	80.69992304	},
{lat:	16.58338655	, lng:	80.6992203	},
{lat:	16.5831809	, lng:	80.69847465	},
{lat:	16.58303694	, lng:	80.69777191	},
{lat:	16.58295468	, lng:	80.69702625	},
{lat:	16.5828827	, lng:	80.69629669	},
{lat:	16.58305236	, lng:	80.695948	},
{lat:	16.58371045	, lng:	80.69515407	},
{lat:	16.5842053	, lng:	80.69453716	},
{lat:	16.5845549	, lng:	80.69453716	},
{lat:	16.58617953	, lng:	80.69468737	},
{lat:	16.58712551	, lng:	80.69462299	},
{lat:	16.58792754	, lng:	80.69453716	},
{lat:	16.58877069	, lng:	80.69460154	},
{lat:	16.59109447	, lng:	80.69382906	},
{lat:	16.59201986	, lng:	80.69370031	},
{lat:	16.59378838	, lng:	80.69339991	},
{lat:	16.5948577	, lng:	80.6930995	},
{lat:	16.59621492	, lng:	80.69275618	},
{lat:	16.59808621	, lng:	80.6925416	},
{lat:	16.5994434	, lng:	80.69256306	},
{lat:	16.60104734	, lng:	80.6923914	},
{lat:	16.60254846	, lng:	80.69228411	},
{lat:	16.60413181	, lng:	80.69215536	},
{lat:	16.60664047	, lng:	80.6923914	},
{lat:	16.60762747	, lng:	80.69228411	},
{lat:	16.60960147	, lng:	80.6919837	},
{lat:	16.61069384	, lng:	80.69102883	},
{lat:	16.6112079	, lng:	80.68994522	},
{lat:	16.6116397	, lng:	80.68845391	},
{lat:	16.61388096	, lng:	80.6879282	},
{lat:	16.61475484	, lng:	80.68753123	},
{lat:	16.61727364	, lng:	80.68676949	},
{lat:	16.61840452	, lng:	80.68659782	},
{lat:	16.61903164	, lng:	80.68651199	},
{lat:	16.61976157	, lng:	80.68628669	},
{lat:	16.62196161	, lng:	80.68588972	},
{lat:	16.62335975	, lng:	80.6857717	},
{lat:	16.62436723	, lng:	80.68580389	},
{lat:	16.62643358	, lng:	80.68558931	},
{lat:	16.6271532	, lng:	80.68525672	},
{lat:	16.62812982	, lng:	80.68481684	},
{lat:	16.62878775	, lng:	80.6844306	},
{lat:	16.62874663	, lng:	80.68110466	},
{lat:	16.62864383	, lng:	80.68036437	},
{lat:	16.62854102	, lng:	80.67949533	},
{lat:	16.6285513	, lng:	80.67860484	},
{lat:	16.62876719	, lng:	80.67804694	},
{lat:	16.62890083	, lng:	80.67744613	},
{lat:	16.62903447	, lng:	80.67652345	},
{lat:	16.62914755	, lng:	80.67564368	},
{lat:	16.62922979	, lng:	80.67475319	},
{lat:	16.62928119	, lng:	80.67370176	},
{lat:	16.62931203	, lng:	80.67287564	},
{lat:	16.62932231	, lng:	80.67090154	},
{lat:	16.62924007	, lng:	80.67015052	},
{lat:	16.62029873	, lng:	80.66488266	},
{lat:	16.61635094	, lng:	80.66273689	},
{lat:	16.61100484	, lng:	80.66059113	},
{lat:	16.6059876	, lng:	80.65793037	},
{lat:	16.59883164	, lng:	80.65329552	},
{lat:	16.59200444	, lng:	80.6496048	},
{lat:	16.58797381	, lng:	80.64582825	},
{lat:	16.58460117	, lng:	80.64059258	},
{lat:	16.58270918	, lng:	80.63844681	},
{lat:	16.58188657	, lng:	80.6440258	},
{lat:	16.5803236	, lng:	80.64677238	},
{lat:	16.57900741	, lng:	80.65217972	},
{lat:	16.57876062	, lng:	80.65329552	},
{lat:	16.56831299	, lng:	80.65029144	},
{lat:	16.56683218	, lng:	80.64900398	},
{lat:	16.56395279	, lng:	80.64582825	},
{lat:	16.56164924	, lng:	80.64351082	},
{lat:	16.55969532	, lng:	80.64181566	},
{lat:	16.55806533	, lng:	80.64100027	},
{lat:	16.55775681	, lng:	80.64136505	},
{lat:	16.55726318	, lng:	80.64188004	},
{lat:	16.55701637	, lng:	80.64218044	},
{lat:	16.55674898	, lng:	80.64263105	},
{lat:	16.55639933	, lng:	80.64308167	},
{lat:	16.5560908	, lng:	80.64351082	},
{lat:	16.55570001	, lng:	80.64409018	},
{lat:	16.55535035	, lng:	80.64460516	},
{lat:	16.55500069	, lng:	80.64518452	},
{lat:	16.55477444	, lng:	80.64546347	},
{lat:	16.55423967	, lng:	80.64621449	},
{lat:	16.54963232	, lng:	80.64477682	},
{lat:	16.54506601	, lng:	80.64303875	},
{lat:	16.54508658	, lng:	80.64304411	}
